Date,Workout Name,Duration,Exercise Name,Set Order,Weight,Reps,Distance,Seconds,Notes,Workout Notes,RPE
2024-01-08 17:01:47,"Afternoon Workout",1h 16m,"Preacher Curl (Barbell)",3,20.0,12,0,0,,,
2024-01-08 17:01:47,"Afternoon Workout",1h 16m,"Bicep Curl (Cable)",1,27.0,12,0,0,"",,
2024-01-08 17:01:47,"Afternoon Workout",1h 16m,"Bicep Curl (Cable)",2,40.0,12,0,0,,,
2024-01-08 17:01:47,"Afternoon Workout",1h 16m,"Bicep Curl (Cable)",3,40.0,12,0,0,,,
2024-01-08 17:01:47,"Afternoon Workout",1h 16m,"Triceps Extension (Dumbbell)",1,20.0,12,0,0,"Single arm",,
2024-01-08 17:01:47,"Afternoon Workout",1h 16m,"Triceps Extension (Dumbbell)",2,20.0,10,0,0,,,
2024-01-08 17:01:47,"Afternoon Workout",1h 16m,"Triceps Extension (Dumbbell)",3,20.0,8,0,0,,,
2024-01-08 17:01:47,"Afternoon Workout",1h 16m,"Skullcrusher (Dumbbell)",1,15.0,12,0,0,"",,
2024-01-08 17:01:47,"Afternoon Workout",1h 16m,"Skullcrusher (Dumbbell)",2,15.0,12,0,0,,,
2024-01-08 17:01:47,"Afternoon Workout",1h 16m,"Skullcrusher (Dumbbell)",3,15.0,12,0,0,,,
2024-01-08 17:01:47,"Afternoon Workout",1h 16m,"Triceps Pushdown (Cable - Straight Bar)",1,40.0,12,0,0,"",,
2024-01-08 17:01:47,"Afternoon Workout",1h 16m,"Triceps Pushdown (Cable - Straight Bar)",2,35.0,12,0,0,,,
2024-01-08 17:01:47,"Afternoon Workout",1h 16m,"Triceps Pushdown (Cable - Straight Bar)",3,35.0,12,0,0,,,
2024-01-08 17:01:47,"Afternoon Workout",1h 16m,"Kettlebell Swing",1,52.0,20,0,0,"",,
2024-01-08 17:01:47,"Afternoon Workout",1h 16m,"Kettlebell Swing",2,52.0,20,0,0,,,
2024-01-08 17:01:47,"Afternoon Workout",1h 16m,"Kettlebell Swing",3,52.0,20,0,0,,,
2024-01-09 08:31:08,"Morning Workout",13h 34m,"Squat (Barbell)",1,198.0,12,0,0,"","",
2024-01-09 08:31:08,"Morning Workout",13h 34m,"Squat (Barbell)",2,220.0,12,0,0,,,
2024-01-09 08:31:08,"Morning Workout",13h 34m,"Squat (Barbell)",3,198.0,12,0,0,,,
2024-01-09 08:31:08,"Morning Workout",13h 34m,"Good Morning (Barbell)",1,88.0,12,0,0,"",,
2024-01-09 08:31:08,"Morning Workout",13h 34m,"Good Morning (Barbell)",2,88.0,12,0,0,,,
2024-01-09 08:31:08,"Morning Workout",13h 34m,"Good Morning (Barbell)",3,88.0,12,0,0,,,
2024-01-09 08:31:08,"Morning Workout",13h 34m,"Bench Press (Barbell)",1,154.0,12,0,0,"",,
2024-01-09 08:31:08,"Morning Workout",13h 34m,"Bench Press (Barbell)",2,154.0,10,0,0,,,
2024-01-09 08:31:08,"Morning Workout",13h 34m,"Bench Press (Barbell)",3,132.0,12,0,0,,,
2024-01-09 08:31:08,"Morning Workout",13h 34m,"Decline Bench Press (Barbell)",1,120.0,12,0,0,"",,
2024-01-09 08:31:08,"Morning Workout",13h 34m,"Decline Bench Press (Barbell)",2,88.0,12,0,0,,,
2024-01-09 08:31:08,"Morning Workout",13h 34m,"Decline Bench Press (Barbell)",3,88.0,12,0,0,,,
2024-01-09 08:31:08,"Morning Workout",13h 34m,"Incline Bench Press (Dumbbell)",1,30.0,12,0,0,"",,
2024-01-09 08:31:08,"Morning Workout",13h 34m,"Incline Bench Press (Dumbbell)",2,30.0,12,0,0,,,
2024-01-10 17:59:39,"Afternoon Workout",47m,"Squat (Dumbbell)",1,25.0,10,0,0,"","",
2024-01-10 17:59:39,"Afternoon Workout",47m,"Squat (Dumbbell)",2,25.0,10,0,0,,,
2024-01-10 17:59:39,"Afternoon Workout",47m,"Squat (Dumbbell)",3,25.0,10,0,0,,,
2024-01-10 17:59:39,"Afternoon Workout",47m,"Lunge (Dumbbell)",1,25.0,10,0,0,"",,
2024-01-10 17:59:39,"Afternoon Workout",47m,"Lunge (Dumbbell)",2,25.0,10,0,0,,,
2024-01-10 17:59:39,"Afternoon Workout",47m,"Lunge (Dumbbell)",3,25.0,10,0,0,,,
2024-01-10 17:59:39,"Afternoon Workout",47m,"Bent Over Row (Dumbbell)",1,44.0,12,0,0,"",,
2024-01-10 17:59:39,"Afternoon Workout",47m,"Bent Over Row (Dumbbell)",2,44.0,12,0,0,,,
2024-01-10 17:59:39,"Afternoon Workout",47m,"Bent Over Row (Dumbbell)",3,44.0,12,0,0,,,
2024-01-10 17:59:39,"Afternoon Workout",47m,"Kettlebell Swing",1,44.0,20,0,0,"",,
2024-01-10 17:59:39,"Afternoon Workout",47m,"Kettlebell Swing",2,44.0,20,0,0,,,
2024-01-10 17:59:39,"Afternoon Workout",47m,"Kettlebell Swing",3,44.0,20,0,0,,,
2024-01-10 17:59:39,"Afternoon Workout",47m,"Deadlift (Dumbbell)",1,20.0,10,0,0,"Single leg\n",,
2024-01-10 17:59:39,"Afternoon Workout",47m,"Deadlift (Dumbbell)",2,20.0,10,0,0,,,
2024-01-10 17:59:39,"Afternoon Workout",47m,"Crunch",1,0,20,0,0,"Myotatic",,
2024-01-10 17:59:39,"Afternoon Workout",47m,"Crunch",2,0,20,0,0,,,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Good Morning (Barbell)",1,88.0,12,0,0,"","",
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Good Morning (Barbell)",2,88.0,12,0,0,,,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Good Morning (Barbell)",3,88.0,12,0,0,,,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Front Squat (Barbell)",1,95.0,12,0,0,"",,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Bent Over Row (Barbell)",1,95.0,12,0,0,"",,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Bent Over Row (Barbell)",2,105.0,12,0,0,,,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Bent Over Row (Barbell)",3,95.0,12,0,0,,,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Bench Press (Barbell)",1,185.00000000000003,3,0,0,"",,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Bench Press (Barbell)",2,155.0,8,0,0,,,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Bench Press (Barbell)",3,135.0,12,0,0,,,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Bench Press (Barbell)",4,135.0,12,0,0,,,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Bench Press (Barbell)",5,135.0,12,0,0,,,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Incline Bench Press (Dumbbell)",1,40.0,8,0,0,"",,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Incline Bench Press (Dumbbell)",2,40.0,8,0,0,,,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Incline Bench Press (Dumbbell)",3,40.0,8,0,0,,,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Incline Chest Fly (Dumbbell)",1,35.0,12,0,0,"",,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Incline Chest Fly (Dumbbell)",2,35.0,12,0,0,,,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Incline Chest Fly (Dumbbell)",3,35.0,12,0,0,,,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Front Raise (Dumbbell)",1,10.0,12,0,0,"",,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Front Raise (Dumbbell)",2,10.0,12,0,0,,,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Lateral Raise (Dumbbell)",1,10.0,12,0,0,"",,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Lateral Raise (Dumbbell)",2,10.0,12,0,0,,,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Triceps Dip (Assisted)",1,80.0,12,0,0,"",,
2024-01-12 17:59:04,"Afternoon Workout",16h 51m,"Triceps Dip (Assisted)",2,80.0,12,0,0,,,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Bench Press (Barbell)",1,176.0,5,0,0,"","",
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Bench Press (Barbell)",2,176.0,5,0,0,,,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Bench Press (Barbell)",3,176.0,5,0,0,,,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Bench Press (Barbell)",4,176.0,5,0,0,,,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Bench Press (Barbell)",5,176.0,5,0,0,,,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Lat Pulldown - Wide Grip (Cable)",1,85.0,12,0,0,"",,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Lat Pulldown - Wide Grip (Cable)",2,85.0,12,0,0,,,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Lat Pulldown - Wide Grip (Cable)",3,85.0,12,0,0,,,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Lat Pulldown - Underhand (Cable)",1,120.0,12,0,0,"",,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Lat Pulldown - Underhand (Cable)",2,140.0,8,0,0,,,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Seated Row (Cable)",1,50.0,8,0,0,"",,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Seated Row (Cable)",2,50.0,8,0,0,,,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Seated Row (Cable)",3,50.0,8,0,0,,,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Bicep Curl (Cable)",1,42.0,12,0,0,"",,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Bicep Curl (Cable)",2,42.0,12,0,0,,,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Bicep Curl (Cable)",3,42.0,12,0,0,,,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Bicep Curl (Dumbbell)",1,25.0,12,0,0,"",,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Triceps Pushdown (Cable - Straight Bar)",1,40.0,12,0,0,"",,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Triceps Pushdown (Cable - Straight Bar)",2,35.0,12,0,0,,,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Triceps Pushdown (Cable - Straight Bar)",3,35.0,12,0,0,,,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Triceps Extension (Dumbbell)",1,20.0,12,0,0,"",,
2024-01-13 10:50:25,"Morning Workout",52h 11m,"Triceps Extension (Dumbbell)",2,15.0,10,0,0,,,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Chin Up",1,0,10,0,0,"","",
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Chin Up",2,0,10,0,0,,,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Chin Up",3,0,10,0,0,,,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Deadlift (Barbell)",1,88.0,12,0,0,"",,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Deadlift (Barbell)",2,132.0,12,0,0,,,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Deadlift (Barbell)",3,176.0,12,0,0,,,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Deadlift (Barbell)",4,176.0,12,0,0,,,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Incline Row (Dumbbell)",1,55.0,8,0,0,"",,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Incline Row (Dumbbell)",2,55.0,8,0,0,,,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Incline Row (Dumbbell)",3,55.0,8,0,0,,,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Arnold Press (Dumbbell)",1,30.0,12,0,0,"",,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Arnold Press (Dumbbell)",2,30.0,12,0,0,,,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Arnold Press (Dumbbell)",3,30.0,12,0,0,,,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Face Pull (Cable)",1,20.0,12,0,0,"",,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Face Pull (Cable)",2,30.0,12,0,0,,,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Face Pull (Cable)",3,30.0,12,0,0,,,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Cable Twist",1,25.0,12,0,0,"",,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Cable Twist",2,25.0,12,0,0,,,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Chest Dip",1,0,12,0,0,"",,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Chest Dip",2,0,12,0,0,,,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Chest Dip",3,0,12,0,0,,,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Lateral Raise (Dumbbell)",1,12.5,12,0,0,"",,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Lateral Raise (Dumbbell)",2,12.5,12,0,0,,,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Lateral Raise (Dumbbell)",3,12.5,12,0,0,,,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Front Raise (Dumbbell)",1,15.0,12,0,0,"",,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Front Raise (Dumbbell)",2,15.0,12,0,0,,,
2024-01-15 15:02:23,"Afternoon Workout",4h 7m,"Front Raise (Dumbbell)",3,15.0,12,0,0,,,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Squat (Dumbbell)",1,35.0,10,0,0,"With shoulder press","",
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Squat (Dumbbell)",2,35.0,10,0,0,,,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Squat (Dumbbell)",3,35.0,5,0,0,,,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Squat (Dumbbell)",4,25.0,10,0,0,,,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Squat (Dumbbell)",5,25.0,10,0,0,,,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Decline Crunch",1,0,10,0,0,"Add 12kg press",,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Decline Crunch",2,0,10,0,0,,,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Decline Crunch",3,0,10,0,0,,,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Monkey Ups",1,0,10,0,0,"",,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Monkey Ups",2,0,10,0,0,,,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Crunch",1,0,20,0,0,"",,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Crunch",2,0,20,0,0,,,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Plank",1,0,0,0,60,"",,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Push Up",1,0,20,0,0,"",,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Push Up",2,0,20,0,0,,,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Push Up",3,0,20,0,0,,,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Push Up",4,0,20,0,0,,,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Chest Dip",1,0,16,0,0,"",,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Chest Dip",2,0,16,0,0,,,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Chest Dip",3,0,12,0,0,,,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Cable Crossover",1,13.0,12,0,0,"",,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Cable Crossover",2,13.0,12,0,0,,,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Cable Crossover",3,13.0,12,0,0,,,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Bicep Curl (Dumbbell)",1,30.0,12,0,0,"",,
2024-01-16 16:28:32,"Afternoon Workout",3h 26m,"Bicep Curl (Dumbbell)",2,30.0,12,0,0,,,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Pull Up",1,0,15,0,0,"","",
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Pull Up",2,0,10,0,0,,,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Pull Up",3,0,5,0,0,,,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Squat (Barbell)",1,242.0,5,0,0,"",,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Squat (Barbell)",2,242.0,5,0,0,,,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Squat (Barbell)",3,242.0,5,0,0,,,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Squat (Barbell)",4,242.0,5,0,0,,,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Squat (Barbell)",5,242.0,5,0,0,,,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Bent Over Row (Barbell)",1,132.0,5,0,0,"",,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Bent Over Row (Barbell)",2,132.0,5,0,0,,,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Bent Over Row (Barbell)",3,132.0,5,0,0,,,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Bent Over Row (Barbell)",4,132.0,5,0,0,,,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Bent Over Row (Barbell)",5,132.0,5,0,0,,,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Bench Press (Dumbbell)",1,65.0,5,0,0,"",,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Bench Press (Dumbbell)",2,65.0,5,0,0,,,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Bench Press (Dumbbell)",3,65.0,5,0,0,,,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Bench Press (Dumbbell)",4,65.0,5,0,0,,,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Bench Press (Dumbbell)",5,65.0,5,0,0,,,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Decline Bench Press (Barbell)",1,110.0,12,0,0,"",,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Decline Bench Press (Barbell)",2,110.0,12,0,0,,,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Decline Bench Press (Barbell)",3,110.0,12,0,0,,,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Kettlebell Swing",1,48.0,20,0,0,"",,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Kettlebell Swing",2,48.0,20,0,0,,,
2024-01-18 18:42:39,"Evening Workout",1h 20m,"Kettlebell Swing",3,48.0,20,0,0,,,
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Bench Press (Barbell)",1,185.00000000000003,3,0,0,"","",
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Bench Press (Barbell)",2,185.00000000000003,5,0,0,,,
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Bench Press (Barbell)",3,185.00000000000003,5,0,0,,,
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Bench Press (Barbell)",4,185.00000000000003,5,0,0,,,
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Bench Press (Barbell)",5,185.00000000000003,5,0,0,,,
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Good Morning (Barbell)",1,85.0,12,0,0,"",,
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Good Morning (Barbell)",2,85.0,12,0,0,,,
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Good Morning (Barbell)",3,85.0,12,0,0,,,
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Good Morning (Barbell)",1,45.0,12,0,0,"Twist",,
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Good Morning (Barbell)",2,45.0,12,0,0,,,
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Decline Crunch",1,0,30,0,0,"",,
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Decline Crunch",2,0,20,0,0,,,
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Arnold Press (Dumbbell)",1,30.0,12,0,0,"",,
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Arnold Press (Dumbbell)",2,30.0,12,0,0,,,
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Arnold Press (Dumbbell)",3,30.0,12,0,0,,,
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Lat Pulldown (Cable)",1,100.0,12,0,0,"",,
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Lat Pulldown (Cable)",2,100.0,12,0,0,,,
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Lat Pulldown (Cable)",3,100.0,8,0,0,,,
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Lat Pulldown - Underhand (Cable)",1,140.0,12,0,0,"",,
2024-01-19 17:13:24,"Afternoon Workout",1h 3m,"Lat Pulldown - Underhand (Cable)",2,140.0,8,0,0,,,
2024-01-21 10:56:58,"Morning Workout",1h 17m,"Bicep Curl (Barbell)",1,60.0,12,0,0,"","",
2024-01-21 10:56:58,"Morning Workout",1h 17m,"Bicep Curl (Barbell)",2,60.0,12,0,0,,,
2024-01-21 10:56:58,"Morning Workout",1h 17m,"Bicep Curl (Barbell)",3,60.0,8,0,0,,,
2024-01-21 10:56:58,"Morning Workout",1h 17m,"Bicep Curl (Dumbbell)",1,20.0,10,0,0,"Isometric hold one arm at 90",,
2024-01-21 10:56:58,"Morning Workout",1h 17m,"Bicep Curl (Dumbbell)",2,20.0,10,0,0,,,
2024-01-21 10:56:58,"Morning Workout",1h 17m,"Bicep Curl (Dumbbell)",3,20.0,10,0,0,,,
2024-01-21 10:56:58,"Morning Workout",1h 17m,"Bicep Curl (Cable)",1,57.0,10,0,0,"",,
2024-01-21 10:56:58,"Morning Workout",1h 17m,"Bicep Curl (Cable)",2,57.0,10,0,0,,,
2024-01-21 10:56:58,"Morning Workout",1h 17m,"Bicep Curl (Cable)",3,57.0,10,0,0,,,
2024-01-21 10:56:58,"Morning Workout",1h 17m,"Bent Over Row (Barbell)",1,88.0,12,0,0,"",,
2024-01-21 10:56:58,"Morning Workout",1h 17m,"Bent Over Row (Barbell)",2,88.0,12,0,0,,,
2024-01-21 10:56:58,"Morning Workout",1h 17m,"Bent Over Row (Barbell)",3,88.0,12,0,0,,,
2024-01-21 10:56:58,"Morning Workout",1h 17m,"Incline Row (Dumbbell)",1,45.0,10,0,0,"",,
2024-01-21 10:56:58,"Morning Workout",1h 17m,"Incline Row (Dumbbell)",2,45.0,10,0,0,,,
2024-01-21 10:56:58,"Morning Workout",1h 17m,"Incline Row (Dumbbell)",3,45.0,10,0,0,,,
2024-01-21 10:56:58,"Morning Workout",1h 17m,"Pull Up",1,0,15,0,0,"",,
2024-01-21 10:56:58,"Morning Workout",1h 17m,"Pull Up",2,0,10,0,0,,,
2024-01-21 10:56:58,"Morning Workout",1h 17m,"Pull Up",3,0,5,0,0,,,
2024-01-21 10:56:58,"Morning Workout",1h 17m,"Pullover (Dumbbell)",1,40.0,10,0,0,"",,
